country_name,year,gdp_billion,goals
Argentina,1962,24.450604877,2.0
Argentina,1966,28.630474727,4.0
Argentina,1970,31.584210365,0.0
Argentina,1974,72.436777342,9.0
Argentina,1978,58.082870156,15.0
Argentina,1982,84.307486836,8.0
Argentina,1986,110.934442762,14.0
Argentina,1990,141.352368714,5.0
Argentina,1994,257.44,8.0
Argentina,1998,298.94825,10.0
Argentina,2002,97.724004251,2.0
Argentina,2006,232.557260817,11.0
Argentina,2010,423.627422092,10.0
Argentina,2014,526.319673731,8.0
Argentina,2018,524.819742918,6.0
Australia,1962,19.922723709,0.0
Australia,1966,27.309889125,0.0
Australia,1970,41.337215813,0.0
Australia,1974,88.981577008,0.0
Australia,1978,118.535980148,0.0
Australia,1982,194.104601125,0.0
Australia,1986,182.368494683,0.0
Australia,1990,311.326664101,0.0
Australia,1994,322.807333102,0.0
Australia,1998,399.404463135,0.0
Australia,2002,395.342716617,0.0
Australia,2006,747.556154537,5.0
Australia,2010,1147.589183475,3.0
Australia,2014,1467.504819608,3.0
Australia,2018,1428.529571351,2.0
Belgium,1962,13.264015675,0.0
Belgium,1966,18.651883472,0.0
Belgium,1970,26.706196046,4.0
Belgium,1974,56.033077879,0.0
Belgium,1978,101.246526194,0.0
Belgium,1982,92.095926187,3.0
Belgium,1986,120.018787249,12.0
Belgium,1990,205.331747947,6.0
Belgium,1994,244.884129491,4.0
Belgium,1998,258.528339631,3.0
Belgium,2002,257.15782044,6.0
Belgium,2006,407.918078032,0.0
Belgium,2010,480.951629493,0.0
Belgium,2014,534.678075827,6.0
Belgium,2018,543.008499294,16.0
Brazil,1962,19.231747851,14.0
Brazil,1966,28.283323733,4.0
Brazil,1970,42.327664793,19.0
Brazil,1974,109.794519727,6.0
Brazil,1978,200.278646123,10.0
Brazil,1982,271.314113768,15.0
Brazil,1986,256.480855343,10.0
Brazil,1990,390.725626002,4.0
Brazil,1994,525.369851353,11.0
Brazil,1998,863.711007325,14.0
Brazil,2002,509.795270685,18.0
Brazil,2006,1107.626711406,10.0
Brazil,2010,2208.838108577,9.0
Brazil,2014,2456.043766028,11.0
Brazil,2018,1916.933708381,8.0
Cameroon,1962,0.694247725,0.0
Cameroon,1966,0.851112662,0.0
Cameroon,1970,1.151217146,0.0
Cameroon,1974,2.157415245,0.0
Cameroon,1978,4.662851756,0.0
Cameroon,1982,6.611255018,1.0
Cameroon,1986,11.857056336,0.0
Cameroon,1990,12.314482085,7.0
Cameroon,1994,8.902446188,3.0
Cameroon,1998,11.298144511,2.0
Cameroon,2002,12.417251815,2.0
Cameroon,2006,20.910513974,0.0
Cameroon,2010,27.507499709,2.0
Cameroon,2014,36.386546917,1.0
Cameroon,2018,39.973839064,0.0
Canada,1962,42.227447631,0.0
Canada,1966,61.088384036,0.0
Canada,1970,87.89609532,0.0
Canada,1974,160.408697341,0.0
Canada,1978,218.632867537,0.0
Canada,1982,313.506525087,0.0
Canada,1986,377.437927311,0.0
Canada,1990,593.929550908,0.0
Canada,1994,578.139279437,0.0
Canada,1998,634.0,0.0
Canada,2002,760.649334098,0.0
Canada,2006,1319.26480959,0.0
Canada,2010,1617.343367486,0.0
Canada,2014,1805.749878439,0.0
Canada,2018,1725.329192783,0.0
Colombia,1962,4.955543963,5.0
Colombia,1966,5.428518518,0.0
Colombia,1970,7.19836046,0.0
Colombia,1974,12.370029583,0.0
Colombia,1978,23.263511958,0.0
Colombia,1982,38.968039721,0.0
Colombia,1986,34.942489683,0.0
Colombia,1990,47.844090709,4.0
Colombia,1994,81.703500846,4.0
Colombia,1998,98.443739941,1.0
Colombia,2002,97.963003804,0.0
Colombia,2006,161.618581266,0.0
Colombia,2010,286.563105192,0.0
Colombia,2014,381.112119657,12.0
Colombia,2018,334.198214706,6.0
Costa Rica,1962,0.479180824,0.0
Costa Rica,1966,0.64730563,0.0
Costa Rica,1970,0.984830158,0.0
Costa Rica,1974,1.666544754,0.0
Costa Rica,1978,3.523208809,0.0
Costa Rica,1982,2.606621255,0.0
Costa Rica,1986,4.41898387,0.0
Costa Rica,1990,5.711687786,4.0
Costa Rica,1994,10.486784804,0.0
Costa Rica,1998,13.684255946,0.0
Costa Rica,2002,16.578820687,5.0
Costa Rica,2006,22.715540324,3.0
Costa Rica,2010,37.658614803,0.0
Costa Rica,2014,52.01640895,5.0
Costa Rica,2018,62.420165099,2.0
Croatia,1962,0.0,0.0
Croatia,1966,0.0,0.0
Croatia,1970,0.0,0.0
Croatia,1974,0.0,0.0
Croatia,1978,0.0,0.0
Croatia,1982,0.0,0.0
Croatia,1986,0.0,0.0
Croatia,1990,0.0,0.0
Croatia,1994,0.0,0.0
Croatia,1998,25.792876643,11.0
Croatia,2002,27.074550257,2.0
Croatia,2006,50.860788253,2.0
Croatia,2010,60.426018629,0.0
Croatia,2014,58.330289756,6.0
Croatia,2018,62.247874948,14.0
Denmark,1962,0.0,0.0
Denmark,1966,11.931739858,0.0
Denmark,1970,17.0754576,0.0
Denmark,1974,34.160444798,0.0
Denmark,1978,60.362931853,0.0
Denmark,1982,60.412844678,0.0
Denmark,1986,88.078760103,10.0
Denmark,1990,138.247285815,0.0
Denmark,1994,156.162386724,0.0
Denmark,1998,176.991934992,9.0
Denmark,2002,178.635163717,5.0
Denmark,2006,282.884947702,0.0
Denmark,2010,321.995279401,3.0
Denmark,2014,352.993631617,0.0
Denmark,2018,356.84121641,3.0
Ecuador,1962,1.518208221,0.0
Ecuador,1966,2.429309513,0.0
Ecuador,1970,2.862504169,0.0
Ecuador,1974,6.59925942,0.0
Ecuador,1978,11.92250217,0.0
Ecuador,1982,19.929853574,0.0
Ecuador,1986,15.314143988,0.0
Ecuador,1990,15.2392781,0.0
Ecuador,1994,22.708673336,0.0
Ecuador,1998,27.981896948,0.0
Ecuador,2002,28.548945,2.0
Ecuador,2006,46.802044,5.0
Ecuador,2010,69.555367,0.0
Ecuador,2014,101.726331,3.0
Ecuador,2018,107.562008,0.0
France,1962,75.607529809,0.0
France,1966,110.045852177,2.0
France,1970,148.456359985,0.0
France,1974,285.552373158,0.0
France,1978,506.707848837,5.0
France,1982,584.877732308,16.0
France,1986,771.470783218,12.0
France,1990,1269.179616913,0.0
France,1994,1393.982750472,0.0
France,1998,1503.108739159,15.0
France,2002,1494.286655373,0.0
France,2006,2318.593651988,9.0
France,2010,2642.60954893,1.0
France,2014,2852.16576063,10.0
France,2018,2789.593979064,14.0
Germany,1962,0.0,4.0
Germany,1966,0.0,15.0
Germany,1970,215.838448137,17.0
Germany,1974,445.303484241,13.0
Germany,1978,740.469983446,10.0
Germany,1982,776.576439106,12.0
Germany,1986,1046.259374943,8.0
Germany,1990,1771.671206875,15.0
Germany,1994,2205.074123177,9.0
Germany,1998,2238.990774702,8.0
Germany,2002,2068.624129493,14.0
Germany,2006,2992.196713084,14.0
Germany,2010,3396.354075663,16.0
Germany,2014,3883.920155292,18.0
Germany,2018,3975.347237442,2.0
Ghana,1962,1.38251559,0.0
Ghana,1966,2.126300573,0.0
Ghana,1970,2.21502945,0.0
Ghana,1974,2.894409937,0.0
Ghana,1978,3.662478184,0.0
Ghana,1982,4.035994397,0.0
Ghana,1986,5.727602644,0.0
Ghana,1990,5.889174825,0.0
Ghana,1994,5.444560669,0.0
Ghana,1998,7.480968858,0.0
Ghana,2002,6.166330136,0.0
Ghana,2006,20.440893017,4.0
Ghana,2010,32.197272797,5.0
Ghana,2014,54.782847752,4.0
Ghana,2018,67.299280679,0.0
Iceland,1962,0.284916516,0.0
Iceland,1966,0.62889331,0.0
Iceland,1970,0.526704545,0.0
Iceland,1974,1.515190595,0.0
Iceland,1978,2.511826196,0.0
Iceland,1982,3.206626563,0.0
Iceland,1986,3.989622714,0.0
Iceland,1990,6.468736286,0.0
Iceland,1994,6.389460285,0.0
Iceland,1998,8.503693098,0.0
Iceland,2002,9.318395054,0.0
Iceland,2006,17.465318552,0.0
Iceland,2010,13.751161917,0.0
Iceland,2014,17.867662177,0.0
Iceland,2018,26.267063757,2.0
Japan,1962,60.723018683,0.0
Japan,1966,105.628070343,0.0
Japan,1970,212.609187919,0.0
Japan,1974,479.625998613,0.0
Japan,1978,1013.612173518,0.0
Japan,1982,1134.518001884,0.0
Japan,1986,2078.953333673,0.0
Japan,1990,3132.817652848,0.0
Japan,1994,4998.79754774,0.0
Japan,1998,4098.362709531,1.0
Japan,2002,4182.846045873,5.0
Japan,2006,4601.663122649,2.0
Japan,2010,5759.071769013,4.0
